PracticeFile,TrainingFile,TestFile,StimFile,audioStim,imageDescription,correct,imageStim,predicate,AS_tone,sentence,AS,AS_gloss,prompt,condition,question_gloss,predicate_gloss,question,sentence_gloss,OComp,speaker,OComp_gloss,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,key_resp_2.keys,key_resp_2.rt,key_resp_4.keys,key_resp_4.rt,key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_5.keys,key_resp_5.corr,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_3.keys,key_resp_3.rt,date,frameRate,expName,session,participant
SumiRating_stimuli-practice-chase_sleep.xlsx,SumiRating_stimuli-training-chase_sleep.xlsx,SumiRating_stimuli-test-chase_sleep.xlsx,SumiRating_stimuli-chase_sleep.xlsx,narrow_sleep_H1.wav,,w,sleep_H1.PNG,zü,H1,ami no zü ani,ami,mosquito,[W] Ku shi ani kea?; [P] Khu no zü cheni?,narrow,What's sleeping?,sleeping,Khu no zü ani?,The mosquito is sleeping.,None,1,None,0,0,0,0,,,,,,,,,,,,,0,28,28,28,,,,,,,,,p,0,0.802637112,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-chase_sleep.xlsx,SumiRating_stimuli-training-chase_sleep.xlsx,SumiRating_stimuli-test-chase_sleep.xlsx,SumiRating_stimuli-chase_sleep.xlsx,narrow_chase_H3.wav,,w,chase_H3.PNG,ha,H3,awudu no agha ha cheni,awudu,rooster,[W] Ku shi ani kea?; [P] Khu no ha cheni?,narrow,What's chasing (the animal)?,chasing,Khu no ha cheni?,The rooster is chasing the crow.,agha,1,crow,0,0,0,0,,,,,,,,,,,,,0,29,29,29,,,,,,,,,w,1,0.502215585,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-chase_sleep.xlsx,SumiRating_stimuli-training-chase_sleep.xlsx,SumiRating_stimuli-test-chase_sleep.xlsx,SumiRating_stimuli-chase_sleep.xlsx,narrow_sleep_H2.wav,,w,sleep_H2.PNG,zü,H2,akuhu no zü ani,akuhu,gibbon,[W] Ku shi ani kea?; [P] Khu no zü cheni?,narrow,What's sleeping?,sleeping,Khu no zü ani?,The gibbon is sleeping.,None,1,None,0,0,0,0,,,,,,,,,,,,,0,30,30,30,,,,,,,,,p,0,0.45078882,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-chase_sleep.xlsx,SumiRating_stimuli-training-chase_sleep.xlsx,SumiRating_stimuli-test-chase_sleep.xlsx,SumiRating_stimuli-chase_sleep.xlsx,narrow_chase_M2.wav,,w,chase_M2.PNG,ha,M2,ava no amishi ha cheni,ava,bear,[W] Ku shi ani kea?; [P] Khu no ha cheni?,narrow,What's chasing (the animal)?,chasing,Khu no ha cheni?,The bear is chasing the cow.,amishi,1,cow,0,0,0,0,,,,,,,,,,,,,0,31,31,31,,,,,,,,,w,1,0.585081555,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-chase_sleep.xlsx,SumiRating_stimuli-training-chase_sleep.xlsx,SumiRating_stimuli-test-chase_sleep.xlsx,SumiRating_stimuli-chase_sleep.xlsx,narrow_chase_M3.wav,,w,chase_M3.PNG,ha,M3,ashe no awudu ha cheni,ashe,deer,[W] Ku shi ani kea?; [P] Khu no ha cheni?,narrow,What's chasing (the animal)?,chasing,Khu no ha cheni?,The deer is chasing the rooster.,awudu,1,rooster,0,0,0,0,,,,,,,,,,,,,0,32,32,32,,,,,,,,,w,1,0.402336903,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-chase_sleep.xlsx,SumiRating_stimuli-training-chase_sleep.xlsx,SumiRating_stimuli-test-chase_sleep.xlsx,SumiRating_stimuli-chase_sleep.xlsx,broad_chase_H1.wav,,p,chase_H1.PNG,ha,H1,ami no atsü ha cheni,ami,mosquito,[W] Ku shi ani kea?; [P] Khu no ha cheni?,broad,What's happening?,chasing,Ku shi ani kea?,The mosquito is chasing the dog.,atsü,1,dog,0,0,0,0,,,,,,,,,,,,,0,33,33,33,,,,,,,,,w,0,0.452178316,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-chase_sleep.xlsx,SumiRating_stimuli-training-chase_sleep.xlsx,SumiRating_stimuli-test-chase_sleep.xlsx,SumiRating_stimuli-chase_sleep.xlsx,narrow_chase_L3.wav,,w,chase_L3.PNG,ha,L3,amishi no ane ha cheni,amishi,cow,[W] Ku shi ani kea?; [P] Khu no ha cheni?,narrow,What's chasing (the animal)?,chasing,Khu no ha cheni?,The cow is chasing the goat.,ane,1,goat,0,0,0,0,,,,,,,,,,,,,0,34,34,34,,,,,,,,,w,1,0.419377888,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-chase_sleep.xlsx,SumiRating_stimuli-training-chase_sleep.xlsx,SumiRating_stimuli-test-chase_sleep.xlsx,SumiRating_stimuli-chase_sleep.xlsx,narrow_chase_M4.wav,,w,chase_M4.PNG,ha,M4,akhi no ami ha cheni,akhi,bee,[W] Ku shi ani kea?; [P] Khu no ha cheni?,narrow,What's chasing (the animal)?,chasing,Khu no ha cheni?,The bee is chasing the mosquito.,ami,1,mosquito,0,0,0,0,,,,,,,,,,,,,0,35,35,35,,,,,,,,,w,1,0.251376387,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-chase_sleep.xlsx,SumiRating_stimuli-training-chase_sleep.xlsx,SumiRating_stimuli-test-chase_sleep.xlsx,SumiRating_stimuli-chase_sleep.xlsx,narrow_chase_H1.wav,,w,chase_H1.PNG,ha,H1,ami no atsü ha cheni,ami,mosquito,[W] Ku shi ani kea?; [P] Khu no ha cheni?,narrow,What's chasing (the animal)?,chasing,Khu no ha cheni?,The mosquito is chasing the dog.,atsü,1,dog,0,0,0,0,,,,,,,,,,,,,0,36,36,36,,,,,,,,,w,1,0.369551897,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-chase_sleep.xlsx,SumiRating_stimuli-training-chase_sleep.xlsx,SumiRating_stimuli-test-chase_sleep.xlsx,SumiRating_stimuli-chase_sleep.xlsx,broad_sleep_L3.wav,,p,sleep_L3.PNG,zü,L3,amishi no zü ani,amishi,cow,[W] Ku shi ani kea?; [P] Khu no zü cheni?,broad,What's happening?,sleeping,Ku shi ani kea?,The cow is sleeping.,None,1,None,0,0,0,0,,,,,,,,,,,,,0,37,37,37,,,,,,,,,p,1,0.404033804,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-chase_sleep.xlsx,SumiRating_stimuli-training-chase_sleep.xlsx,SumiRating_stimuli-test-chase_sleep.xlsx,SumiRating_stimuli-chase_sleep.xlsx,broad_chase_M3.wav,,p,chase_M3.PNG,ha,M3,ashe no awudu ha cheni,ashe,deer,[W] Ku shi ani kea?; [P] Khu no ha cheni?,broad,What's happening?,chasing,Ku shi ani kea?,The deer is chasing the rooster.,awudu,1,rooster,0,0,0,0,,,,,,,,,,,,,0,38,38,38,,,,,,,,,w,0,0.434472141,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-chase_sleep.xlsx,SumiRating_stimuli-training-chase_sleep.xlsx,SumiRating_stimuli-test-chase_sleep.xlsx,SumiRating_stimuli-chase_sleep.xlsx,broad_sleep_M2.wav,,p,sleep_M2.PNG,zü,M2,ava no zü ani,ava,bear,[W] Ku shi ani kea?; [P] Khu no zü cheni?,broad,What's happening?,sleeping,Ku shi ani kea?,The bear is sleeping.,None,1,None,0,0,0,0,,,,,,,,,,,,,0,39,39,39,,,,,,,,,p,1,1.553953354,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-chase_sleep.xlsx,SumiRating_stimuli-training-chase_sleep.xlsx,SumiRating_stimuli-test-chase_sleep.xlsx,SumiRating_stimuli-chase_sleep.xlsx,broad_chase_M1.wav,,p,chase_M1.PNG,ha,M1,avi no atsü ha cheni,avi,mithun,[W] Ku shi ani kea?; [P] Khu no ha cheni?,broad,What's happening?,chasing,Ku shi ani kea?,The mithun is chasing the dog.,atsü,1,dog,0,0,0,0,,,,,,,,,,,,,0,40,40,40,,,,,,,,,w,0,1.603727427,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-chase_sleep.xlsx,SumiRating_stimuli-training-chase_sleep.xlsx,SumiRating_stimuli-test-chase_sleep.xlsx,SumiRating_stimuli-chase_sleep.xlsx,broad_sleep_H1.wav,,p,sleep_H1.PNG,zü,H1,ami no zü ani,ami,mosquito,[W] Ku shi ani kea?; [P] Khu no zü cheni?,broad,What's happening?,sleeping,Ku shi ani kea?,The mosquito is sleeping.,None,1,None,0,0,0,0,,,,,,,,,,,,,0,41,41,41,,,,,,,,,p,1,9.078819828,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-chase_sleep.xlsx,SumiRating_stimuli-training-chase_sleep.xlsx,SumiRating_stimuli-test-chase_sleep.xlsx,SumiRating_stimuli-chase_sleep.xlsx,broad_chase_H3.wav,,p,chase_H3.PNG,ha,H3,awudu no agha ha cheni,awudu,rooster,[W] Ku shi ani kea?; [P] Khu no ha cheni?,broad,What's happening?,chasing,Ku shi ani kea?,The rooster is chasing the crow.,agha,1,crow,0,0,0,0,,,,,,,,,,,,,0,42,42,42,,,,,,,,,p,1,7.776950203,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-chase_sleep.xlsx,SumiRating_stimuli-training-chase_sleep.xlsx,SumiRating_stimuli-test-chase_sleep.xlsx,SumiRating_stimuli-chase_sleep.xlsx,broad_chase_H4.wav,,p,chase_H4.PNG,ha,H4,apighi no amishi ha cheni,apighi,snake,[W] Ku shi ani kea?; [P] Khu no ha cheni?,broad,What's happening?,chasing,Ku shi ani kea?,The snake is chasing the cow.,amishi,1,cow,0,0,0,0,,,,,,,,,,,,,0,43,43,43,,,,,,,,,p,1,5.641211427,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-chase_sleep.xlsx,SumiRating_stimuli-training-chase_sleep.xlsx,SumiRating_stimuli-test-chase_sleep.xlsx,SumiRating_stimuli-chase_sleep.xlsx,narrow_chase_L2.wav,,w,chase_L2.PNG,ha,L2,atsü no ane ha cheni,atsü,dog,[W] Ku shi ani kea?; [P] Khu no ha cheni?,narrow,What's chasing (the animal)?,chasing,Khu no ha cheni?,The dog is chasing the goat.,ane,1,goat,0,0,0,0,,,,,,,,,,,,,0,44,44,44,,,,,,,,,p,0,1.152761257,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-chase_sleep.xlsx,SumiRating_stimuli-training-chase_sleep.xlsx,SumiRating_stimuli-test-chase_sleep.xlsx,SumiRating_stimuli-chase_sleep.xlsx,narrow_chase_M1.wav,,w,chase_M1.PNG,ha,M1,avi no atsü ha cheni,avi,mithun,[W] Ku shi ani kea?; [P] Khu no ha cheni?,narrow,What's chasing (the animal)?,chasing,Khu no ha cheni?,The mithun is chasing the dog.,atsü,1,dog,0,0,0,0,,,,,,,,,,,,,0,45,45,45,,,,,,,,,p,0,0.385010101,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-chase_sleep.xlsx,SumiRating_stimuli-training-chase_sleep.xlsx,SumiRating_stimuli-test-chase_sleep.xlsx,SumiRating_stimuli-chase_sleep.xlsx,narrow_sleep_L1.wav,,w,sleep_L1.PNG,zü,L1,awo no zü ani,awo,pig,[W] Ku shi ani kea?; [P] Khu no ha cheni?,narrow,What's sleeping?,sleeping,Khu no zü ani?,The pig is sleeping.,None,1,None,0,0,0,0,,,,,,,,,,,,,0,46,46,46,,,,,,,,,p,0,0.902613465,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-chase_sleep.xlsx,SumiRating_stimuli-training-chase_sleep.xlsx,SumiRating_stimuli-test-chase_sleep.xlsx,SumiRating_stimuli-chase_sleep.xlsx,broad_sleep_L4.wav,,p,sleep_L4.PNG,zü,L4,ane no zü ani,ane,goat,[W] Ku shi ani kea?; [P] Khu no zü cheni?,broad,What's happening?,sleeping,Ku shi ani kea?,The goat is sleeping.,None,1,None,0,0,0,0,,,,,,,,,,,,,0,47,47,47,,,,,,,,,p,1,0.936062633,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-bigger.xlsx,SumiRating_stimuli-training-bigger.xlsx,SumiRating_stimuli-test-bigger.xlsx,SumiRating_stimuli-bigger.xlsx,narrow_big_H2.wav,,w,big_H2.PNG,akijeu,H2,akuhu no akijeu,akuhu,gibbon,[W] Ku shi ani kea?; [P] Khiu no akijeu?,narrow,Which one is bigger?,bigger,Khiu no akijeu kea?,The gibbon is bigger.,atsü,1,dog,0,1,1,1,,,,,,,,,,,,,0,0,0,0,,,,,,,,,w,1,2.204215267,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-bigger.xlsx,SumiRating_stimuli-training-bigger.xlsx,SumiRating_stimuli-test-bigger.xlsx,SumiRating_stimuli-bigger.xlsx,narrow_big_H3.wav,,w,big_H3.PNG,akijeu,H3,awudu no akijeu,awudu,rooster,[W] Ku shi ani kea?; [P] Khiu no akijeu?,narrow,Which one is bigger?,bigger,Khiu no akijeu kea?,The rooster is bigger.,agha,1,crow,0,1,1,1,,,,,,,,,,,,,0,1,1,1,,,,,,,,,w,1,0.70258365,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-bigger.xlsx,SumiRating_stimuli-training-bigger.xlsx,SumiRating_stimuli-test-bigger.xlsx,SumiRating_stimuli-bigger.xlsx,narrow_big_H4.wav,,w,big_H4.PNG,akijeu,H4,apighi no akijeu,apighi,snake,[W] Ku shi ani kea?; [P] Khiu no akijeu?,narrow,Which one is bigger?,bigger,Khiu no akijeu kea?,The snake is bigger.,akhosa,1,cat,0,1,1,1,,,,,,,,,,,,,0,2,2,2,,,,,,,,,w,1,2.186904915,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-bigger.xlsx,SumiRating_stimuli-training-bigger.xlsx,SumiRating_stimuli-test-bigger.xlsx,SumiRating_stimuli-bigger.xlsx,narrow_big_L4.wav,,w,big_L4.PNG,akijeu,L4,ane no akijeu,ane,goat,[W] Ku shi ani kea?; [P] Khiu no akijeu?,narrow,Which one is bigger?,bigger,Khiu no akijeu kea?,The goat is bigger.,ashe,1,deer,0,1,1,1,,,,,,,,,,,,,0,3,3,3,,,,,,,,,w,1,0.652317111,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-bigger.xlsx,SumiRating_stimuli-training-bigger.xlsx,SumiRating_stimuli-test-bigger.xlsx,SumiRating_stimuli-bigger.xlsx,narrow_big_M3.wav,,w,big_M3.PNG,akijeu,M3,ashe no akijeu,ashe,deer,[W] Ku shi ani kea?; [P] Khiu no akijeu?,narrow,Which one is bigger?,bigger,Khiu no akijeu kea?,The deer is bigger.,awudu,1,rooster,0,1,1,1,,,,,,,,,,,,,0,4,4,4,,,,,,,,,w,1,0.402175489,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-bigger.xlsx,SumiRating_stimuli-training-bigger.xlsx,SumiRating_stimuli-test-bigger.xlsx,SumiRating_stimuli-bigger.xlsx,narrow_big_H1.wav,,w,big_H1.PNG,akijeu,H1,ami no akijeu,ami,mosquito,[W] Ku shi ani kea?; [P] Khiu no akijeu?,narrow,Which one is bigger?,bigger,Khiu no akijeu kea?,The mosquito is bigger.,akhi,1,bee,0,1,1,1,,,,,,,,,,,,,0,5,5,5,,,,,,,,,w,1,0.985807403,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-bigger.xlsx,SumiRating_stimuli-training-bigger.xlsx,SumiRating_stimuli-test-bigger.xlsx,SumiRating_stimuli-bigger.xlsx,narrow_big_M2.wav,,w,big_M2.PNG,akijeu,M2,ava no akijeu,ava,bear,[W] Ku shi ani kea?; [P] Khiu no akijeu?,narrow,Which one is bigger?,bigger,Khiu no akijeu kea?,The bear is bigger.,amishi,1,cow,0,1,1,1,,,,,,,,,,,,,0,6,6,6,,,,,,,,,w,1,0.535537781,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-bigger.xlsx,SumiRating_stimuli-training-bigger.xlsx,SumiRating_stimuli-test-bigger.xlsx,SumiRating_stimuli-bigger.xlsx,narrow_big_L2.wav,,w,big_L2.PNG,akijeu,L2,atsü no akijeu,atsü,dog,[W] Ku shi ani kea?; [P] Khiu no akijeu?,narrow,Which one is bigger?,bigger,Khiu no akijeu kea?,The dog is bigger.,apighi,1,snake,0,1,1,1,,,,,,,,,,,,,0,7,7,7,,,,,,,,,w,1,0.385140158,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-bigger.xlsx,SumiRating_stimuli-training-bigger.xlsx,SumiRating_stimuli-test-bigger.xlsx,SumiRating_stimuli-bigger.xlsx,narrow_big_L3.wav,,w,big_L3.PNG,akijeu,L3,amishi no akijeu,amishi,cow,[W] Ku shi ani kea?; [P] Khiu no akijeu?,narrow,Which one is bigger?,bigger,Khiu no akijeu kea?,The cow is bigger.,awo,1,pig,0,1,1,1,,,,,,,,,,,,,0,8,8,8,,,,,,,,,w,1,0.486497268,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-bigger.xlsx,SumiRating_stimuli-training-bigger.xlsx,SumiRating_stimuli-test-bigger.xlsx,SumiRating_stimuli-bigger.xlsx,narrow_big_M4.wav,,w,big_M4.PNG,akijeu,M4,akhi no akijeu,akhi,bee,[W] Ku shi ani kea?; [P] Khiu no akijeu?,narrow,Which one is bigger?,bigger,Khiu no akijeu kea?,The bee is bigger.,ami,1,mosquito,0,1,1,1,,,,,,,,,,,,,0,9,9,9,,,,,,,,,w,1,1.086298328,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-bigger.xlsx,SumiRating_stimuli-training-bigger.xlsx,SumiRating_stimuli-test-bigger.xlsx,SumiRating_stimuli-bigger.xlsx,narrow_big_M1.wav,,w,big_M1.PNG,akijeu,M1,avi no akijeu,avi,mithun,[W] Ku shi ani kea?; [P] Khiu no akijeu?,narrow,Which one is bigger?,bigger,Khiu no akijeu kea?,The mithun is bigger.,ane,1,goat,0,1,1,1,,,,,,,,,,,,,0,10,10,10,,,,,,,,,w,1,1.504000391,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
SumiRating_stimuli-practice-bigger.xlsx,SumiRating_stimuli-training-bigger.xlsx,SumiRating_stimuli-test-bigger.xlsx,SumiRating_stimuli-bigger.xlsx,narrow_big_L1.wav,,w,big_L1.PNG,akijeu,L1,awo no akijeu,awo,pig,[W] Ku shi ani kea?; [P] Khu no zü cheni?,narrow,Which one is bigger?,bigger,Khiu no akijeu kea?,The pig is bigger.,akuhu,1,gibbon,0,1,1,1,,,,,,,,,,,,,0,11,11,11,,,,,,,,,w,1,0.585785299,,,,,2018_Apr_05_1108,59.92834394,rating_try1,1,1
